
VALUE: 1
iteration = 0
MAX iteration = 0, in VALUE: 0

VALUE: 41
	N: 41*3+1=124
	Y: 184/2=92
	Y: 92/2=46
	Y: 46/2=23
	N: 23*3+1=70
	Y: 70/2=35
	N: 35*3+1=106
	Y: 106/2=53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 196
MAX iteration = 196, in VALUE: 29358

VALUE: 26962
	Y: 26962/2=13481
	N: 13481*3+1=40444
	Y: 40444/2=20222
	Y: 20222/2=10111
	N: 10111*3+1=30334
	Y: 30334/2=15167
	N: 15167*3+1=45502
	Y: 45502/2=22751
	N: 22751*3+1=68254
	Y: 68254/2=34127
	N: 34127*3+1=102382
	Y: 102382/2=51191
	N: 51191*3+1=153574
	Y: 153574/2=76787
	N: 76787*3+1=230362
	Y: 230362/2=115181
	N: 115181*3+1=345544
	Y: 345544/2=172772
	Y: 172772/2=86386
	Y: 86386/2=43193
	N: 43193*3+1=129580
	Y: 129580/2=64790
	Y: 64790/2=32395
	N: 32395*3+1=97186
	Y: 97186/2=48593
	N: 48593*3+1=145780
	Y: 145780/2=72890
	Y: 72890/2=36445
	N: 36445*3+1=109336
	Y: 109336/2=54668
	Y: 54668/2=27334
	Y: 27334/2=13667
	N: 13667*3+1=41002
	Y: 41002/2=20501
	N: 20501*3+1=61504
	Y: 61504/2=30752
	Y: 30752/2=15376
	Y: 15376/2=7688
	Y: 7688/2=3844
	Y: 3844/2=1922
	Y: 1922/2=961
	N: 961*3+1=2884
	Y: 2884/2=1442
	Y: 1442/2=721
	N: 721*3+1=2164
	Y: 2164/2=1082
	Y: 1082/2=541
	N: 541*3+1=1624
	Y: 1624/2=812
	Y: 812/2=406
	Y: 406/2=203
	N: 203*3+1=610
	Y: 610/2=305
	N: 305*3+1=916
	Y: 916/2=458
	Y: 458/2=229
	N: 229*3+1=688
	Y: 688/2=344
	Y: 344/2=172
	Y: 172/2=86
	Y: 86/2=43
	N: 43*3+1=130
	Y: 130/2=65
	N: 65*3+1=196
	Y: 196/2=98
	Y: 98/2=49
	N: 49*3+1=148
	Y: 148/2=74
	Y: 74/2=37
	N: 37*3+1=112
	Y: 112/2=56
	Y: 56/2=28
	Y: 28/2=14
	Y: 14/2=7
	N: 7*3+1=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 90
MAX iteration = 196, in VALUE: 29358

VALUE: 24464
	Y: 24464/2=12232
	Y: 12232/2=6116
	Y: 6116/2=3058
	Y: 3058/2=1529
	N: 1529*3+1=4588
	Y: 4588/2=2294
	Y: 2294/2=1147
	N: 1147*3+1=3442
	Y: 3442/2=1721
	N: 1721*3+1=5164
	Y: 5164/2=2582
	Y: 2582/2=1291
	N: 1291*3+1=3874
	Y: 3874/2=1937
	N: 1937*3+1=5812
	Y: 5812/2=2906
	Y: 2906/2=1453
	N: 1453*3+1=4360
	Y: 4360/2=2180
	Y: 2180/2=1090
	Y: 1090/2=545
	N: 545*3+1=1636
	Y: 1636/2=818
	Y: 818/2=409
	N: 409*3+1=1228
	Y: 1228/2=614
	Y: 614/2=307
	N: 307*3+1=922
	Y: 922/2=461
	N: 461*3+1=1384
	Y: 1384/2=692
	Y: 692/2=346
	Y: 346/2=173
	N: 173*3+1=520
	Y: 520/2=260
	Y: 260/2=130
	Y: 130/2=65
	N: 65*3+1=196
	Y: 196/2=98
	Y: 98/2=49
	N: 49*3+1=148
	Y: 148/2=74
	Y: 74/2=37
	N: 37*3+1=112
	Y: 112/2=56
	Y: 56/2=28
	Y: 28/2=14
	Y: 14/2=7
	N: 7*3+1=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 64
MAX iteration = 196, in VALUE: 29358

VALUE: 5705
	N: 5705*3+1=17116
	Y: 17116/2=8558
	Y: 8558/2=4279
	N: 4279*3+1=12838
	Y: 12838/2=6419
	N: 6419*3+1=19258
	Y: 19258/2=9629
	N: 9629*3+1=28888
	Y: 28888/2=14444
	Y: 14444/2=7222
	Y: 7222/2=3611
	N: 3611*3+1=10834
	Y: 10834/2=5417
	N: 5417*3+1=16252
	Y: 16252/2=8126
	Y: 8126/2=4063
	N: 4063*3+1=12190
	Y: 12190/2=6095
	N: 6095*3+1=18286
	Y: 18286/2=9143
	N: 9143*3+1=27430
	Y: 27430/2=13715
	N: 13715*3+1=41146
	Y: 41146/2=20573
	N: 20573*3+1=61720
	Y: 61720/2=30860
	Y: 30860/2=15430
	Y: 15430/2=7715
	N: 7715*3+1=23146
	Y: 23146/2=11573
	N: 11573*3+1=34720
	Y: 34720/2=17360
	Y: 17360/2=8680
	Y: 8680/2=4340
	Y: 4340/2=2170
	Y: 2170/2=1085
	N: 1085*3+1=3256
	Y: 3256/2=1628
	Y: 1628/2=814
	Y: 814/2=407
	N: 407*3+1=1222
	Y: 1222/2=611
	N: 611*3+1=1834
	Y: 1834/2=917
	N: 917*3+1=2752
	Y: 2752/2=1376
	Y: 1376/2=688
	Y: 688/2=344
	Y: 344/2=172
	Y: 172/2=86
	Y: 86/2=43
	N: 43*3+1=130
	Y: 130/2=65
	N: 65*3+1=196
	Y: 196/2=98
	Y: 98/2=49
	N: 49*3+1=148
	Y: 148/2=74
	Y: 74/2=37
	N: 37*3+1=112
	Y: 112/2=56
	Y: 56/2=28
	Y: 28/2=14
	Y: 14/2=7
	N: 7*3+1=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 80
MAX iteration = 196, in VALUE: 29358

VALUE: 28145
	N: 28145*3+1=84436
	Y: 84436/2=42218
	Y: 42218/2=21109
	N: 21109*3+1=63328
	Y: 63328/2=31664
	Y: 31664/2=15832
	Y: 15832/2=7916
	Y: 7916/2=3958
	Y: 3958/2=1979
	N: 1979*3+1=5938
	Y: 5938/2=2969
	N: 2969*3+1=8908
	Y: 8908/2=4454
	Y: 4454/2=2227
	N: 2227*3+1=6682
	Y: 6682/2=3341
	N: 3341*3+1=10024
	Y: 10024/2=5012
	Y: 5012/2=2506
	Y: 2506/2=1253
	N: 1253*3+1=3760
	Y: 3760/2=1880
	Y: 1880/2=940
	Y: 940/2=470
	Y: 470/2=235
	N: 235*3+1=706
	Y: 706/2=353
	N: 353*3+1=1060
	Y: 1060/2=530
	Y: 530/2=265
	N: 265*3+1=796
	Y: 796/2=398
	Y: 398/2=199
	N: 199*3+1=598
	Y: 598/2=299
	N: 299*3+1=898
	Y: 898/2=449
	N: 449*3+1=1348
	Y: 1348/2=674
	Y: 674/2=337
	N: 337*3+1=1012
	Y: 1012/2=506
	Y: 506/2=253
	N: 253*3+1=760
	Y: 760/2=380
	Y: 380/2=190
	Y: 190/2=95
	N: 95*3+1=286
	Y: 286/2=143
	N: 143*3+1=430
	Y: 430/2=215
	N: 215*3+1=646
	Y: 646/2=323
	N: 323*3+1=970
	Y: 970/2=485
	N: 485*3+1=1456
	Y: 1456/2=728
	Y: 728/2=364
	Y: 364/2=182
	Y: 182/2=91
	N: 91*3+1=274
	Y: 274/2=137
	N: 137*3+1=412
	Y: 412/2=206
	Y: 206/2=103
	N: 103*3+1=310
	Y: 310/2=155
	N: 155*3+1=466
	Y: 466/2=233
	N: 233*3+1=700
	Y: 700/2=350
	Y: 350/2=175
	N: 175*3+1=526
	Y: 526/2=263
	N: 263*3+1=790
	Y: 790/2=395
	N: 395*3+1=1186
	Y: 1186/2=593
	N: 593*3+1=1780
	Y: 1780/2=890
	Y: 890/2=445
	N: 445*3+1=1336
	Y: 1336/2=668
	Y: 668/2=334
	Y: 334/2=167
	N: 167*3+1=502
	Y: 502/2=251
	N: 251*3+1=754
	Y: 754/2=377
	N: 377*3+1=1132
	Y: 1132/2=566
	Y: 566/2=283
	N: 283*3+1=850
	Y: 850/2=425
	N: 425*3+1=1276
	Y: 1276/2=638
	Y: 638/2=319
	N: 319*3+1=958
	Y: 958/2=479
	N: 479*3+1=1438
	Y: 1438/2=719
	N: 719*3+1=2158
	Y: 2158/2=1079
	N: 1079*3+1=3238
	Y: 3238/2=1619
	N: 1619*3+1=4858
	Y: 4858/2=2429
	N: 2429*3+1=7288
	Y: 7288/2=3644
	Y: 3644/2=1822
	Y: 1822/2=911
	N: 911*3+1=2734
	Y: 2734/2=1367
	N: 1367*3+1=4102
	Y: 4102/2=2051
	N: 2051*3+1=6154
	Y: 6154/2=3077
	N: 3077*3+1=9232
	Y: 9232/2=4616
	Y: 4616/2=2308
	Y: 2308/2=1154
	Y: 1154/2=577
	N: 577*3+1=1732
	Y: 1732/2=866
	Y: 866/2=433
	N: 433*3+1=1300
	Y: 1300/2=650
	Y: 650/2=325
	N: 325*3+1=976
	Y: 976/2=488
	Y: 488/2=244
	Y: 244/2=122
	Y: 122/2=61
	N: 61*3+1=184
	Y: 184/2=92
	Y: 92/2=46
	Y: 46/2=23
	N: 23*3+1=70
	Y: 70/2=35
	N: 35*3+1=106
	Y: 106/2=53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 152
MAX iteration = 196, in VALUE: 29358

VALUE: 23281
	N: 23281*3+1=69844
	Y: 69844/2=34922
	Y: 34922/2=17461
	N: 17461*3+1=52384
	Y: 52384/2=26192
	Y: 26192/2=13096
	Y: 13096/2=6548
	Y: 6548/2=3274
	Y: 3274/2=1637
	N: 1637*3+1=4912
	Y: 4912/2=2456
	Y: 2456/2=1228
	Y: 1228/2=614
	Y: 614/2=307
	N: 307*3+1=922
	Y: 922/2=461
	N: 461*3+1=1384
	Y: 1384/2=692
	Y: 692/2=346
	Y: 346/2=173
	N: 173*3+1=520
	Y: 520/2=260
	Y: 260/2=130
	Y: 130/2=65
	N: 65*3+1=196
	Y: 196/2=98
	Y: 98/2=49
	N: 49*3+1=148
	Y: 148/2=74
	Y: 74/2=37
	N: 37*3+1=112
	Y: 112/2=56
	Y: 56/2=28
	Y: 28/2=14
	Y: 14/2=7
	N: 7*3+1=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 51
MAX iteration = 196, in VALUE: 29358

VALUE: 16827
	N: 16827*3+1=50482
	Y: 50482/2=25241
	N: 25241*3+1=75724
	Y: 75724/2=37862
	Y: 37862/2=18931
	N: 18931*3+1=56794
	Y: 56794/2=28397
	N: 28397*3+1=85192
	Y: 85192/2=42596
	Y: 42596/2=21298
	Y: 21298/2=10649
	N: 10649*3+1=31948
	Y: 31948/2=15974
	Y: 15974/2=7987
	N: 7987*3+1=23962
	Y: 23962/2=11981
	N: 11981*3+1=35944
	Y: 35944/2=17972
	Y: 17972/2=8986
	Y: 8986/2=4493
	N: 4493*3+1=13480
	Y: 13480/2=6740
	Y: 6740/2=3370
	Y: 3370/2=1685
	N: 1685*3+1=5056
	Y: 5056/2=2528
	Y: 2528/2=1264
	Y: 1264/2=632
	Y: 632/2=316
	Y: 316/2=158
	Y: 158/2=79
	N: 79*3+1=238
	Y: 238/2=119
	N: 119*3+1=358
	Y: 358/2=179
	N: 179*3+1=538
	Y: 538/2=269
	N: 269*3+1=808
	Y: 808/2=404
	Y: 404/2=202
	Y: 202/2=101
	N: 101*3+1=304
	Y: 304/2=152
	Y: 152/2=76
	Y: 76/2=38
	Y: 38/2=19
	N: 19*3+1=58
	Y: 58/2=29
	N: 29*3+1=88
	Y: 88/2=44
	Y: 44/2=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 66
MAX iteration = 196, in VALUE: 29358

VALUE: 9961
	N: 9961*3+1=29884
	Y: 29884/2=14942
	Y: 14942/2=7471
	N: 7471*3+1=22414
	Y: 22414/2=11207
	N: 11207*3+1=33622
	Y: 33622/2=16811
	N: 16811*3+1=50434
	Y: 50434/2=25217
	N: 25217*3+1=75652
	Y: 75652/2=37826
	Y: 37826/2=18913
	N: 18913*3+1=56740
	Y: 56740/2=28370
	Y: 28370/2=14185
	N: 14185*3+1=42556
	Y: 42556/2=21278
	Y: 21278/2=10639
	N: 10639*3+1=31918
	Y: 31918/2=15959
	N: 15959*3+1=47878
	Y: 47878/2=23939
	N: 23939*3+1=71818
	Y: 71818/2=35909
	N: 35909*3+1=107728
	Y: 107728/2=53864
	Y: 53864/2=26932
	Y: 26932/2=13466
	Y: 13466/2=6733
	N: 6733*3+1=20200
	Y: 20200/2=10100
	Y: 10100/2=5050
	Y: 5050/2=2525
	N: 2525*3+1=7576
	Y: 7576/2=3788
	Y: 3788/2=1894
	Y: 1894/2=947
	N: 947*3+1=2842
	Y: 2842/2=1421
	N: 1421*3+1=4264
	Y: 4264/2=2132
	Y: 2132/2=1066
	Y: 1066/2=533
	N: 533*3+1=1600
	Y: 1600/2=800
	Y: 800/2=400
	Y: 400/2=200
	Y: 200/2=100
	Y: 100/2=50
	Y: 50/2=25
	N: 25*3+1=76
	Y: 76/2=38
	Y: 38/2=19
	N: 19*3+1=58
	Y: 58/2=29
	N: 29*3+1=88
	Y: 88/2=44
	Y: 44/2=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 73
MAX iteration = 196, in VALUE: 29358

VALUE: 491
	N: 491*3+1=1474
	Y: 1474/2=737
	N: 737*3+1=2212
	Y: 2212/2=1106
	Y: 1106/2=553
	N: 553*3+1=1660
	Y: 1660/2=830
	Y: 830/2=415
	N: 415*3+1=1246
	Y: 1246/2=623
	N: 623*3+1=1870
	Y: 1870/2=935
	N: 935*3+1=2806
	Y: 2806/2=1403
	N: 1403*3+1=4210
	Y: 4210/2=2105
	N: 2105*3+1=6316
	Y: 6316/2=3158
	Y: 3158/2=1579
	N: 1579*3+1=4738
	Y: 4738/2=2369
	N: 2369*3+1=7108
	Y: 7108/2=3554
	Y: 3554/2=1777
	N: 1777*3+1=5332
	Y: 5332/2=2666
	Y: 2666/2=1333
	N: 1333*3+1=4000
	Y: 4000/2=2000
	Y: 2000/2=1000
	Y: 1000/2=500
	Y: 500/2=250
	Y: 250/2=125
	N: 125*3+1=376
	Y: 376/2=188
	Y: 188/2=94
	Y: 94/2=47
	N: 47*3+1=142
	Y: 142/2=71
	N: 71*3+1=214
	Y: 214/2=107
	N: 107*3+1=322
	Y: 322/2=161
	N: 161*3+1=484
	Y: 484/2=242
	Y: 242/2=121
	N: 121*3+1=364
	Y: 364/2=182
	Y: 182/2=91
	N: 91*3+1=274
	Y: 274/2=137
	N: 137*3+1=412
	Y: 412/2=206
	Y: 206/2=103
	N: 103*3+1=310
	Y: 310/2=155
	N: 155*3+1=466
	Y: 466/2=233
	N: 233*3+1=700
	Y: 700/2=350
	Y: 350/2=175
	N: 175*3+1=526
	Y: 526/2=263
	N: 263*3+1=790
	Y: 790/2=395
	N: 395*3+1=1186
	Y: 1186/2=593
	N: 593*3+1=1780
	Y: 1780/2=890
	Y: 890/2=445
	N: 445*3+1=1336
	Y: 1336/2=668
	Y: 668/2=334
	Y: 334/2=167
	N: 167*3+1=502
	Y: 502/2=251
	N: 251*3+1=754
	Y: 754/2=377
	N: 377*3+1=1132
	Y: 1132/2=566
	Y: 566/2=283
	N: 283*3+1=850
	Y: 850/2=425
	N: 425*3+1=1276
	Y: 1276/2=638
	Y: 638/2=319
	N: 319*3+1=958
	Y: 958/2=479
	N: 479*3+1=1438
	Y: 1438/2=719
	N: 719*3+1=2158
	Y: 2158/2=1079
	N: 1079*3+1=3238
	Y: 3238/2=1619
	N: 1619*3+1=4858
	Y: 4858/2=2429
	N: 2429*3+1=7288
	Y: 7288/2=3644
	Y: 3644/2=1822
	Y: 1822/2=911
	N: 911*3+1=2734
	Y: 2734/2=1367
	N: 1367*3+1=4102
	Y: 4102/2=2051
	N: 2051*3+1=6154
	Y: 6154/2=3077
	N: 3077*3+1=9232
	Y: 9232/2=4616
	Y: 4616/2=2308
	Y: 2308/2=1154
	Y: 1154/2=577
	N: 577*3+1=1732
	Y: 1732/2=866
	Y: 866/2=433
	N: 433*3+1=1300
	Y: 1300/2=650
	Y: 650/2=325
	N: 325*3+1=976
	Y: 976/2=488
	Y: 488/2=244
	Y: 244/2=122
	Y: 122/2=61
	N: 61*3+1=184
	Y: 184/2=92
	Y: 92/2=46
	Y: 46/2=23
	N: 23*3+1=70
	Y: 70/2=35
	N: 35*3+1=106
	Y: 106/2=53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 141
MAX iteration = 196, in VALUE: 29358

VALUE: 2995
	N: 2995*3+1=8986
	Y: 8986/2=4493
	N: 4493*3+1=13480
	Y: 13480/2=6740
	Y: 6740/2=3370
	Y: 3370/2=1685
	N: 1685*3+1=5056
	Y: 5056/2=2528
	Y: 2528/2=1264
	Y: 1264/2=632
	Y: 632/2=316
	Y: 316/2=158
	Y: 158/2=79
	N: 79*3+1=238
	Y: 238/2=119
	N: 119*3+1=358
	Y: 358/2=179
	N: 179*3+1=538
	Y: 538/2=269
	N: 269*3+1=808
	Y: 808/2=404
	Y: 404/2=202
	Y: 202/2=101
	N: 101*3+1=304
	Y: 304/2=152
	Y: 152/2=76
	Y: 76/2=38
	Y: 38/2=19
	N: 19*3+1=58
	Y: 58/2=29
	N: 29*3+1=88
	Y: 88/2=44
	Y: 44/2=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 48
MAX iteration = 196, in VALUE: 29358

VALUE: 11942
	Y: 11942/2=5971
	N: 5971*3+1=17914
	Y: 17914/2=8957
	N: 8957*3+1=26872
	Y: 26872/2=13436
	Y: 13436/2=6718
	Y: 6718/2=3359
	N: 3359*3+1=10078
	Y: 10078/2=5039
	N: 5039*3+1=15118
	Y: 15118/2=7559
	N: 7559*3+1=22678
	Y: 22678/2=11339
	N: 11339*3+1=34018
	Y: 34018/2=17009
	N: 17009*3+1=51028
	Y: 51028/2=25514
	Y: 25514/2=12757
	N: 12757*3+1=38272
	Y: 38272/2=19136
	Y: 19136/2=9568
	Y: 9568/2=4784
	Y: 4784/2=2392
	Y: 2392/2=1196
	Y: 1196/2=598
	Y: 598/2=299
	N: 299*3+1=898
	Y: 898/2=449
	N: 449*3+1=1348
	Y: 1348/2=674
	Y: 674/2=337
	N: 337*3+1=1012
	Y: 1012/2=506
	Y: 506/2=253
	N: 253*3+1=760
	Y: 760/2=380
	Y: 380/2=190
	Y: 190/2=95
	N: 95*3+1=286
	Y: 286/2=143
	N: 143*3+1=430
	Y: 430/2=215
	N: 215*3+1=646
	Y: 646/2=323
	N: 323*3+1=970
	Y: 970/2=485
	N: 485*3+1=1456
	Y: 1456/2=728
	Y: 728/2=364
	Y: 364/2=182
	Y: 182/2=91
	N: 91*3+1=274
	Y: 274/2=137
	N: 137*3+1=412
	Y: 412/2=206
	Y: 206/2=103
	N: 103*3+1=310
	Y: 310/2=155
	N: 155*3+1=466
	Y: 466/2=233
	N: 233*3+1=700
	Y: 700/2=350
	Y: 350/2=175
	N: 175*3+1=526
	Y: 526/2=263
	N: 263*3+1=790
	Y: 790/2=395
	N: 395*3+1=1186
	Y: 1186/2=593
	N: 593*3+1=1780
	Y: 1780/2=890
	Y: 890/2=445
	N: 445*3+1=1336
	Y: 1336/2=668
	Y: 668/2=334
	Y: 334/2=167
	N: 167*3+1=502
	Y: 502/2=251
	N: 251*3+1=754
	Y: 754/2=377
	N: 377*3+1=1132
	Y: 1132/2=566
	Y: 566/2=283
	N: 283*3+1=850
	Y: 850/2=425
	N: 425*3+1=1276
	Y: 1276/2=638
	Y: 638/2=319
	N: 319*3+1=958
	Y: 958/2=479
	N: 479*3+1=1438
	Y: 1438/2=719
	N: 719*3+1=2158
	Y: 2158/2=1079
	N: 1079*3+1=3238
	Y: 3238/2=1619
	N: 1619*3+1=4858
	Y: 4858/2=2429
	N: 2429*3+1=7288
	Y: 7288/2=3644
	Y: 3644/2=1822
	Y: 1822/2=911
	N: 911*3+1=2734
	Y: 2734/2=1367
	N: 1367*3+1=4102
	Y: 4102/2=2051
	N: 2051*3+1=6154
	Y: 6154/2=3077
	N: 3077*3+1=9232
	Y: 9232/2=4616
	Y: 4616/2=2308
	Y: 2308/2=1154
	Y: 1154/2=577
	N: 577*3+1=1732
	Y: 1732/2=866
	Y: 866/2=433
	N: 433*3+1=1300
	Y: 1300/2=650
	Y: 650/2=325
	N: 325*3+1=976
	Y: 976/2=488
	Y: 488/2=244
	Y: 244/2=122
	Y: 122/2=61
	N: 61*3+1=184
	Y: 184/2=92
	Y: 92/2=46
	Y: 46/2=23
	N: 23*3+1=70
	Y: 70/2=35
	N: 35*3+1=106
	Y: 106/2=53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 143
MAX iteration = 196, in VALUE: 29358

VALUE: 4827
	N: 4827*3+1=14482
	Y: 14482/2=7241
	N: 7241*3+1=21724
	Y: 21724/2=10862
	Y: 10862/2=5431
	N: 5431*3+1=16294
	Y: 16294/2=8147
	N: 8147*3+1=24442
	Y: 24442/2=12221
	N: 12221*3+1=36664
	Y: 36664/2=18332
	Y: 18332/2=9166
	Y: 9166/2=4583
	N: 4583*3+1=13750
	Y: 13750/2=6875
	N: 6875*3+1=20626
	Y: 20626/2=10313
	N: 10313*3+1=30940
	Y: 30940/2=15470
	Y: 15470/2=7735
	N: 7735*3+1=23206
	Y: 23206/2=11603
	N: 11603*3+1=34810
	Y: 34810/2=17405
	N: 17405*3+1=52216
	Y: 52216/2=26108
	Y: 26108/2=13054
	Y: 13054/2=6527
	N: 6527*3+1=19582
	Y: 19582/2=9791
	N: 9791*3+1=29374
	Y: 29374/2=14687
	N: 14687*3+1=44062
	Y: 44062/2=22031
	N: 22031*3+1=66094
	Y: 66094/2=33047
	N: 33047*3+1=99142
	Y: 99142/2=49571
	N: 49571*3+1=148714
	Y: 148714/2=74357
	N: 74357*3+1=223072
	Y: 223072/2=111536
	Y: 111536/2=55768
	Y: 55768/2=27884
	Y: 27884/2=13942
	Y: 13942/2=6971
	N: 6971*3+1=20914
	Y: 20914/2=10457
	N: 10457*3+1=31372
	Y: 31372/2=15686
	Y: 15686/2=7843
	N: 7843*3+1=23530
	Y: 23530/2=11765
	N: 11765*3+1=35296
	Y: 35296/2=17648
	Y: 17648/2=8824
	Y: 8824/2=4412
	Y: 4412/2=2206
	Y: 2206/2=1103
	N: 1103*3+1=3310
	Y: 3310/2=1655
	N: 1655*3+1=4966
	Y: 4966/2=2483
	N: 2483*3+1=7450
	Y: 7450/2=3725
	N: 3725*3+1=11176
	Y: 11176/2=5588
	Y: 5588/2=2794
	Y: 2794/2=1397
	N: 1397*3+1=4192
	Y: 4192/2=2096
	Y: 2096/2=1048
	Y: 1048/2=524
	Y: 524/2=262
	Y: 262/2=131
	N: 131*3+1=394
	Y: 394/2=197
	N: 197*3+1=592
	Y: 592/2=296
	Y: 296/2=148
	Y: 148/2=74
	Y: 74/2=37
	N: 37*3+1=112
	Y: 112/2=56
	Y: 56/2=28
	Y: 28/2=14
	Y: 14/2=7
	N: 7*3+1=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 103
MAX iteration = 196, in VALUE: 29358

VALUE: 5436
	Y: 5436/2=2718
	Y: 2718/2=1359
	N: 1359*3+1=4078
	Y: 4078/2=2039
	N: 2039*3+1=6118
	Y: 6118/2=3059
	N: 3059*3+1=9178
	Y: 9178/2=4589
	N: 4589*3+1=13768
	Y: 13768/2=6884
	Y: 6884/2=3442
	Y: 3442/2=1721
	N: 1721*3+1=5164
	Y: 5164/2=2582
	Y: 2582/2=1291
	N: 1291*3+1=3874
	Y: 3874/2=1937
	N: 1937*3+1=5812
	Y: 5812/2=2906
	Y: 2906/2=1453
	N: 1453*3+1=4360
	Y: 4360/2=2180
	Y: 2180/2=1090
	Y: 1090/2=545
	N: 545*3+1=1636
	Y: 1636/2=818
	Y: 818/2=409
	N: 409*3+1=1228
	Y: 1228/2=614
	Y: 614/2=307
	N: 307*3+1=922
	Y: 922/2=461
	N: 461*3+1=1384
	Y: 1384/2=692
	Y: 692/2=346
	Y: 346/2=173
	N: 173*3+1=520
	Y: 520/2=260
	Y: 260/2=130
	Y: 130/2=65
	N: 65*3+1=196
	Y: 196/2=98
	Y: 98/2=49
	N: 49*3+1=148
	Y: 148/2=74
	Y: 74/2=37
	N: 37*3+1=112
	Y: 112/2=56
	Y: 56/2=28
	Y: 28/2=14
	Y: 14/2=7
	N: 7*3+1=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 67
MAX iteration = 196, in VALUE: 29358

VALUE: 32391
	N: 32391*3+1=97174
	Y: 97174/2=48587
	N: 48587*3+1=145762
	Y: 145762/2=72881
	N: 72881*3+1=218644
	Y: 218644/2=109322
	Y: 109322/2=54661
	N: 54661*3+1=163984
	Y: 163984/2=81992
